time,SiO2,Al2O3,Fe2O3,CaO,MgO,SO3,Na2O,K2O,Cl,SM,AM,,,
8:00,48.53,15.62,18.92,2.92,1.01,0.15,0.13,0.50,0.09,1.41,0.83,,,
20:00,51.40,17.32,14.43,3.36,1.02,0.81,0.14,0.54,0.10,1.62,1.20,,,
0:00,55.65,21.88,14.62,0.53,0.31,0.12,0.10,0.07,0.10,1.52,1.50,,,
8:00,50.09,21.72,13.65,2.33,0.39,0.13,0.11,0.13,0.10,1.42,1.59,,,
16:00,51.27,23.12,12.62,0.84,0.41,0.12,0.08,0.13,0.11,1.43,1.83,,,
0:00,52.36,21.58,17.44,1.21,0.43,0.11,0.10,0.17,0.09,1.34,1.24,,,
8:00,55.06,20.84,15.85,0.83,0.41,0.09,0.09,0.16,0.09,1.50,1.31,,,
16:00,55.25,20.50,16.22,0.79,0.43,0.19,0.08,0.15,0.10,1.50,1.26,,,
0:00,54.48,21.62,16.71,0.58,0.41,0.09,0.10,0.14,0.09,1.42,1.29,,,
16:00,54.43,22.02,12.68,0.68,0.40,0.10,0.11,0.14,0.10,1.57,1.74,,,
0:00,54.79,21.62,15.00,0.67,0.42,0.08,0.10,0.16,0.10,1.50,1.44,,,
8:00,57.90,18.05,14.55,1.87,0.49,0.12,0.09,0.20,0.11,1.78,1.24,,,
16:00,55.82,20.88,12.09,0.87,0.44,0.29,0.10,0.18,0.10,1.69,1.73,,,
0:00,52.29,20.49,18.20,0.83,0.42,0.11,0.10,0.17,0.09,1.35,1.13,,,
8:00,60.50,19.99,11.82,0.95,0.38,0.12,0.09,0.11,0.10,1.90,1.69,,,
16:00,57.62,21.34,8.10,1.17,0.40,0.15,0.10,0.11,0.10,1.96,2.63,,,
0:00,60.17,19.90,12.39,0.62,0.37,0.18,0.09,0.11,0.09,1.86,1.61,,,
1:00,60.40,19.57,12.57,0.60,0.39,0.09,0.10,0.10,0.10,1.88,1.56,,,
8:00,59.10,20.57,9.39,0.74,0.38,0.08,0.10,0.10,0.11,1.97,2.19,,,
16:00,56.16,22.12,8.89,0.63,0.38,0.08,0.10,0.11,0.11,1.81,2.49,,,
0:00,61.97,20.76,9.22,0.67,0.34,0.08,0.09,0.08,0.09,2.07,2.25,,,
8:00,58.59,20.32,12.02,0.98,0.35,0.08,0.10,0.07,0.10,1.81,1.69,,,
16:00,62.01,20.67,10.82,0.46,0.34,0.07,0.10,0.08,0.09,1.97,1.91,,,
0:00,57.95,20.96,13.61,0.51,0.41,0.07,0.11,0.14,0.11,1.68,1.54,,,
8:00,55.69,21.62,12.14,0.61,0.42,0.10,0.11,0.15,0.11,1.65,1.78,,,
16:00,57.00,20.64,15.16,0.51,0.48,0.08,0.12,0.17,0.11,1.59,1.36,,,
0:00,57.04,20.39,13.81,0.61,0.48,0.08,0.11,0.18,0.11,1.67,1.48,,,
16:00,57.74,19.03,16.51,0.48,0.40,0.07,0.10,0.14,0.10,1.62,1.15,,,
0:00,58.02,21.16,12.70,0.54,0.45,0.10,0.11,0.17,0.12,1.71,1.67,,,
8:00,58.16,20.48,11.84,0.60,0.48,0.09,0.12,0.18,0.12,1.80,1.73,,,
16:00,59.99,20.32,10.59,0.57,0.45,0.08,0.17,0.17,0.11,1.94,1.92,,,
0:00,56.74,20.18,15.15,1.12,0.52,0.11,0.11,0.20,0.10,1.61,1.33,,,
8:00,53.67,21.32,13.52,0.75,0.43,0.10,0.10,0.16,0.10,1.54,1.58,,,
16:00,55.17,21.00,16.63,0.63,0.41,0.08,0.08,0.13,0.09,1.47,1.26,,,
16:00,61.49,19.55,7.40,0.93,0.41,0.12,0.09,0.11,0.10,2.28,2.64,,,
0:00,63.95,18.75,9.54,0.57,0.39,0.16,0.09,0.09,0.09,2.26,1.97,,,
8:00,64.62,19.66,7.56,0.49,0.37,0.10,0.09,0.10,0.09,2.37,2.60,,,
16:00,61.13,18.88,11.10,1.06,0.38,0.10,0.09,0.10,0.09,2.04,1.70,,,
0:00,57.87,20.58,12.09,0.79,0.42,0.15,0.08,0.09,0.10,1.77,1.70,,,
8:00,64.12,20.27,7.10,0.48,0.37,0.09,0.09,0.09,0.09,2.34,2.85,,,
17:00,59.99,19.42,12.36,0.49,0.36,0.08,0.09,0.10,0.08,1.89,1.57,,,
0:00,62.98,19.76,10.53,0.53,0.36,0.08,0.07,0.09,0.10,2.08,1.88,,,
9:00,62.54,19.21,9.98,0.56,0.39,0.08,0.07,0.09,0.09,2.14,1.92,,,
17:00,59.94,18.50,14.66,0.50,0.36,0.08,0.09,0.10,0.09,1.81,1.26,,,
0:00,58.97,21.18,9.49,0.60,0.38,0.09,0.09,0.10,0.12,1.92,2.23,,,
15:00,53.92,19.70,16.27,0.94,0.43,0.15,0.09,0.15,0.10,1.50,1.21,,,
0:00,60.47,20.56,9.21,0.60,0.38,0.10,0.08,0.09,0.11,2.03,2.23,,,
0.04,66.70,19.26,4.82,0.60,0.47,0.18,0.10,0.13,0.10,2.77,4.00,,,
0.38,67.70,18.23,5.94,0.96,0.47,0.12,0.10,0.13,0.09,2.80,3.07,,,
0.71,62.21,19.75,5.57,0.72,0.52,0.19,0.11,0.17,0.11,2.46,3.55,,,
0.00,66.60,19.04,5.14,0.64,0.47,0.12,0.10,0.14,0.10,2.75,3.70,,,
0.38,68.15,18.45,5.45,0.63,0.47,0.11,0.10,0.16,0.09,2.85,3.39,,,
0.71,66.37,18.62,6.93,0.70,0.52,0.08,0.08,0.16,0.10,2.60,2.69,,,
0.00,66.13,18.67,5.25,0.93,0.50,0.09,0.10,0.17,0.10,2.76,3.56,,,
0.33,66.60,18.11,5.01,1.05,0.38,0.07,0.09,0.09,0.10,2.88,3.61,,,
0.71,65.90,17.89,4.84,1.46,0.37,0.09,0.08,0.08,0.10,2.90,3.70,,,
0.00,62.71,19.88,4.88,0.62,0.39,0.10,0.10,0.08,0.11,2.53,4.07,,,
0.33,66.23,19.22,5.26,1.02,0.38,0.07,0.09,0.10,0.09,2.71,3.65,,,
0.00,67.78,18.30,5.53,0.57,0.43,0.16,0.10,0.13,0.09,2.84,3.31,,,
0.33,58.76,20.31,8.04,0.57,0.42,0.11,0.10,0.13,0.09,2.07,2.53,,,
0.67,58.60,20.02,11.24,0.73,0.42,0.14,0.10,0.17,0.10,1.87,1.78,,,
0.00,56.54,20.00,13.84,0.75,0.47,0.10,0.10,0.20,0.10,1.67,1.45,,,
0.33,58.37,19.39,14.42,0.71,0.45,0.09,0.10,0.18,0.09,1.73,1.34,,,
0.67,56.62,19.91,12.15,0.81,0.46,0.08,0.10,0.19,0.10,1.77,1.64,,,
0.00,59.14,19.27,12.88,0.91,0.44,0.08,0.10,0.17,0.09,1.84,1.50,,,
0.33,69.66,17.68,4.84,0.53,0.42,0.07,0.09,0.08,0.10,3.09,3.65,,,
0.67,69.79,17.82,4.73,0.57,0.44,0.07,0.10,0.11,0.09,3.09,3.77,,,
0.00,69.44,18.04,4.73,0.52,0.40,0.08,0.10,0.09,0.10,3.05,3.81,,,
0.33,68.99,17.86,5.48,0.59,0.40,0.07,0.09,0.08,0.10,2.96,3.26,,,
0.67,69.35,17.48,7.41,0.51,0.37,0.08,0.10,0.08,0.10,2.79,2.36,,,
0.00,69.70,17.29,6.52,0.53,0.40,0.07,0.10,0.08,0.10,2.93,2.65,,,
0.33,67.87,17.85,5.20,1.06,0.45,0.10,0.09,0.13,0.10,2.94,3.43,,,
0.67,66.26,17.67,6.39,1.37,0.49,0.08,0.10,0.15,0.10,2.75,2.77,,,
0.00,66.47,18.10,7.33,0.59,0.57,0.08,0.10,0.24,0.09,2.61,2.47,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
